character_id,asset_type,asset_path,required,review_status
char_u7231,sentence_audio,audio/sentences/char_u7231_v1.mp3,true,DRAFT
char_u53cb,image,images/characters/char_u53cb_main_v1.webp,true,DRAFT
char_u53cb,character_audio,audio/characters/char_u53cb_v1.mp3,true,DRAFT
char_u53cb,meaning_audio,audio/meanings/meaning_char_u53cb_v1.mp3,true,DRAFT
char_u53cb,word_audio_1,audio/words/char_u53cb_1_v1.mp3,true,DRAFT
char_u53cb,word_audio_2,audio/words/char_u53cb_2_v1.mp3,true,DRAFT
char_u53cb,sentence_audio,audio/sentences/char_u53cb_v1.mp3,true,DRAFT
char_u540c,image,images/characters/char_u540c_main_v1.webp,true,DRAFT
char_u540c,character_audio,audio/characters/char_u540c_v1.mp3,true,DRAFT
char_u540c,meaning_audio,audio/meanings/meaning_char_u540c_v1.mp3,true,DRAFT
char_u540c,word_audio_1,audio/words/char_u540c_1_v1.mp3,true,DRAFT
char_u540c,word_audio_2,audio/words/char_u540c_2_v1.mp3,true,DRAFT
char_u540c,sentence_audio,audio/sentences/char_u540c_v1.mp3,true,DRAFT
char_u5b66,image,images/characters/char_u5b66_main_v1.webp,true,DRAFT
char_u5b66,character_audio,audio/characters/char_u5b66_v1.mp3,true,DRAFT
char_u5b66,meaning_audio,audio/meanings/meaning_char_u5b66_v1.mp3,true,DRAFT
char_u5b66,word_audio_1,audio/words/char_u5b66_1_v1.mp3,true,DRAFT
char_u5b66,word_audio_2,audio/words/char_u5b66_2_v1.mp3,true,DRAFT
char_u5b66,sentence_audio,audio/sentences/char_u5b66_v1.mp3,true,DRAFT
char_u6821,image,images/characters/char_u6821_main_v1.webp,true,DRAFT
char_u6821,character_audio,audio/characters/char_u6821_v1.mp3,true,DRAFT
char_u6821,meaning_audio,audio/meanings/meaning_char_u6821_v1.mp3,true,DRAFT
char_u6821,word_audio_1,audio/words/char_u6821_1_v1.mp3,true,DRAFT
char_u6821,word_audio_2,audio/words/char_u6821_2_v1.mp3,true,DRAFT
char_u6821,sentence_audio,audio/sentences/char_u6821_v1.mp3,true,DRAFT
char_u5e08,image,images/characters/char_u5e08_main_v1.webp,true,DRAFT
char_u5e08,character_audio,audio/characters/char_u5e08_v1.mp3,true,DRAFT
char_u5e08,meaning_audio,audio/meanings/meaning_char_u5e08_v1.mp3,true,DRAFT
char_u5e08,word_audio_1,audio/words/char_u5e08_1_v1.mp3,true,DRAFT
char_u5e08,word_audio_2,audio/words/char_u5e08_2_v1.mp3,true,DRAFT
char_u5e08,sentence_audio,audio/sentences/char_u5e08_v1.mp3,true,DRAFT
char_u751f,image,images/characters/char_u751f_main_v1.webp,true,DRAFT
char_u751f,character_audio,audio/characters/char_u751f_v1.mp3,true,DRAFT
char_u751f,meaning_audio,audio/meanings/meaning_char_u751f_v1.mp3,true,DRAFT
char_u751f,word_audio_1,audio/words/char_u751f_1_v1.mp3,true,DRAFT
char_u751f,word_audio_2,audio/words/char_u751f_2_v1.mp3,true,DRAFT
char_u751f,sentence_audio,audio/sentences/char_u751f_v1.mp3,true,DRAFT
char_u5b57,image,images/characters/char_u5b57_main_v1.webp,true,DRAFT
char_u5b57,character_audio,audio/characters/char_u5b57_v1.mp3,true,DRAFT
char_u5b57,meaning_audio,audio/meanings/meaning_char_u5b57_v1.mp3,true,DRAFT
char_u5b57,word_audio_1,audio/words/char_u5b57_1_v1.mp3,true,DRAFT
char_u5b57,word_audio_2,audio/words/char_u5b57_2_v1.mp3,true,DRAFT
char_u5b57,sentence_audio,audio/sentences/char_u5b57_v1.mp3,true,DRAFT
char_u6587,image,images/characters/char_u6587_main_v1.webp,true,DRAFT
char_u6587,character_audio,audio/characters/char_u6587_v1.mp3,true,DRAFT
char_u6587,meaning_audio,audio/meanings/meaning_char_u6587_v1.mp3,true,DRAFT
char_u6587,word_audio_1,audio/words/char_u6587_1_v1.mp3,true,DRAFT
char_u6587,word_audio_2,audio/words/char_u6587_2_v1.mp3,true,DRAFT
char_u6587,sentence_audio,audio/sentences/char_u6587_v1.mp3,true,DRAFT
char_u753b,image,images/characters/char_u753b_main_v1.webp,true,DRAFT
char_u753b,character_audio,audio/characters/char_u753b_v1.mp3,true,DRAFT
char_u753b,meaning_audio,audio/meanings/meaning_char_u753b_v1.mp3,true,DRAFT
char_u753b,word_audio_1,audio/words/char_u753b_1_v1.mp3,true,DRAFT
char_u753b,word_audio_2,audio/words/char_u753b_2_v1.mp3,true,DRAFT
char_u753b,sentence_audio,audio/sentences/char_u753b_v1.mp3,true,DRAFT
char_u8bfb,image,images/characters/char_u8bfb_main_v1.webp,true,DRAFT
char_u8bfb,character_audio,audio/characters/char_u8bfb_v1.mp3,true,DRAFT
char_u8bfb,meaning_audio,audio/meanings/meaning_char_u8bfb_v1.mp3,true,DRAFT
char_u8bfb,word_audio_1,audio/words/char_u8bfb_1_v1.mp3,true,DRAFT
char_u8bfb,word_audio_2,audio/words/char_u8bfb_2_v1.mp3,true,DRAFT
char_u8bfb,sentence_audio,audio/sentences/char_u8bfb_v1.mp3,true,DRAFT
char_u5199,image,images/characters/char_u5199_main_v1.webp,true,DRAFT
char_u5199,character_audio,audio/characters/char_u5199_v1.mp3,true,DRAFT
char_u5199,meaning_audio,audio/meanings/meaning_char_u5199_v1.mp3,true,DRAFT
char_u5199,word_audio_1,audio/words/char_u5199_1_v1.mp3,true,DRAFT
char_u5199,word_audio_2,audio/words/char_u5199_2_v1.mp3,true,DRAFT
char_u5199,sentence_audio,audio/sentences/char_u5199_v1.mp3,true,DRAFT
char_u8ba4,image,images/characters/char_u8ba4_main_v1.webp,true,DRAFT
char_u8ba4,character_audio,audio/characters/char_u8ba4_v1.mp3,true,DRAFT
char_u8ba4,meaning_audio,audio/meanings/meaning_char_u8ba4_v1.mp3,true,DRAFT
char_u8ba4,word_audio_1,audio/words/char_u8ba4_1_v1.mp3,true,DRAFT
char_u8ba4,word_audio_2,audio/words/char_u8ba4_2_v1.mp3,true,DRAFT
char_u8ba4,sentence_audio,audio/sentences/char_u8ba4_v1.mp3,true,DRAFT
char_u77e5,image,images/characters/char_u77e5_main_v1.webp,true,DRAFT
char_u77e5,character_audio,audio/characters/char_u77e5_v1.mp3,true,DRAFT
char_u77e5,meaning_audio,audio/meanings/meaning_char_u77e5_v1.mp3,true,DRAFT
char_u77e5,word_audio_1,audio/words/char_u77e5_1_v1.mp3,true,DRAFT
char_u77e5,word_audio_2,audio/words/char_u77e5_2_v1.mp3,true,DRAFT
char_u77e5,sentence_audio,audio/sentences/char_u77e5_v1.mp3,true,DRAFT
char_u60f3,image,images/characters/char_u60f3_main_v1.webp,true,DRAFT
char_u60f3,character_audio,audio/characters/char_u60f3_v1.mp3,true,DRAFT
char_u60f3,meaning_audio,audio/meanings/meaning_char_u60f3_v1.mp3,true,DRAFT
char_u60f3,word_audio_1,audio/words/char_u60f3_1_v1.mp3,true,DRAFT
char_u60f3,word_audio_2,audio/words/char_u60f3_2_v1.mp3,true,DRAFT
char_u60f3,sentence_audio,audio/sentences/char_u60f3_v1.mp3,true,DRAFT
char_u8981,image,images/characters/char_u8981_main_v1.webp,true,DRAFT
char_u8981,character_audio,audio/characters/char_u8981_v1.mp3,true,DRAFT
char_u8981,meaning_audio,audio/meanings/meaning_char_u8981_v1.mp3,true,DRAFT
char_u8981,word_audio_1,audio/words/char_u8981_1_v1.mp3,true,DRAFT
char_u8981,word_audio_2,audio/words/char_u8981_2_v1.mp3,true,DRAFT
char_u8981,sentence_audio,audio/sentences/char_u8981_v1.mp3,true,DRAFT
char_u7ed9,image,images/characters/char_u7ed9_main_v1.webp,true,DRAFT
char_u7ed9,character_audio,audio/characters/char_u7ed9_v1.mp3,true,DRAFT
char_u7ed9,meaning_audio,audio/meanings/meaning_char_u7ed9_v1.mp3,true,DRAFT
char_u7ed9,word_audio_1,audio/words/char_u7ed9_1_v1.mp3,true,DRAFT
char_u7ed9,word_audio_2,audio/words/char_u7ed9_2_v1.mp3,true,DRAFT
char_u7ed9,sentence_audio,audio/sentences/char_u7ed9_v1.mp3,true,DRAFT
char_u548c,image,images/characters/char_u548c_main_v1.webp,true,DRAFT
char_u548c,character_audio,audio/characters/char_u548c_v1.mp3,true,DRAFT
char_u548c,meaning_audio,audio/meanings/meaning_char_u548c_v1.mp3,true,DRAFT
char_u548c,word_audio_1,audio/words/char_u548c_1_v1.mp3,true,DRAFT
char_u548c,word_audio_2,audio/words/char_u548c_2_v1.mp3,true,DRAFT
char_u548c,sentence_audio,audio/sentences/char_u548c_v1.mp3,true,DRAFT
char_u5728,image,images/characters/char_u5728_main_v1.webp,true,DRAFT
char_u5728,character_audio,audio/characters/char_u5728_v1.mp3,true,DRAFT
char_u5728,meaning_audio,audio/meanings/meaning_char_u5728_v1.mp3,true,DRAFT
char_u5728,word_audio_1,audio/words/char_u5728_1_v1.mp3,true,DRAFT
char_u5728,word_audio_2,audio/words/char_u5728_2_v1.mp3,true,DRAFT
char_u5728,sentence_audio,audio/sentences/char_u5728_v1.mp3,true,DRAFT
char_u8fd9,image,images/characters/char_u8fd9_main_v1.webp,true,DRAFT
char_u8fd9,character_audio,audio/characters/char_u8fd9_v1.mp3,true,DRAFT
char_u8fd9,meaning_audio,audio/meanings/meaning_char_u8fd9_v1.mp3,true,DRAFT
char_u8fd9,word_audio_1,audio/words/char_u8fd9_1_v1.mp3,true,DRAFT
char_u8fd9,word_audio_2,audio/words/char_u8fd9_2_v1.mp3,true,DRAFT
char_u8fd9,sentence_audio,audio/sentences/char_u8fd9_v1.mp3,true,DRAFT
char_u90a3,image,images/characters/char_u90a3_main_v1.webp,true,DRAFT
char_u90a3,character_audio,audio/characters/char_u90a3_v1.mp3,true,DRAFT
char_u90a3,meaning_audio,audio/meanings/meaning_char_u90a3_v1.mp3,true,DRAFT
char_u90a3,word_audio_1,audio/words/char_u90a3_1_v1.mp3,true,DRAFT
char_u90a3,word_audio_2,audio/words/char_u90a3_2_v1.mp3,true,DRAFT
char_u90a3,sentence_audio,audio/sentences/char_u90a3_v1.mp3,true,DRAFT
char_u54ea,image,images/characters/char_u54ea_main_v1.webp,true,DRAFT
char_u54ea,character_audio,audio/characters/char_u54ea_v1.mp3,true,DRAFT
char_u54ea,meaning_audio,audio/meanings/meaning_char_u54ea_v1.mp3,true,DRAFT
char_u54ea,word_audio_1,audio/words/char_u54ea_1_v1.mp3,true,DRAFT
char_u54ea,word_audio_2,audio/words/char_u54ea_2_v1.mp3,true,DRAFT
char_u54ea,sentence_audio,audio/sentences/char_u54ea_v1.mp3,true,DRAFT
char_u8c01,image,images/characters/char_u8c01_main_v1.webp,true,DRAFT
char_u8c01,character_audio,audio/characters/char_u8c01_v1.mp3,true,DRAFT
char_u8c01,meaning_audio,audio/meanings/meaning_char_u8c01_v1.mp3,true,DRAFT
char_u8c01,word_audio_1,audio/words/char_u8c01_1_v1.mp3,true,DRAFT
char_u8c01,word_audio_2,audio/words/char_u8c01_2_v1.mp3,true,DRAFT
char_u8c01,sentence_audio,audio/sentences/char_u8c01_v1.mp3,true,DRAFT
char_u4ec0,image,images/characters/char_u4ec0_main_v1.webp,true,DRAFT
char_u4ec0,character_audio,audio/characters/char_u4ec0_v1.mp3,true,DRAFT
char_u4ec0,meaning_audio,audio/meanings/meaning_char_u4ec0_v1.mp3,true,DRAFT
char_u4ec0,word_audio_1,audio/words/char_u4ec0_1_v1.mp3,true,DRAFT
char_u4ec0,word_audio_2,audio/words/char_u4ec0_2_v1.mp3,true,DRAFT
char_u4ec0,sentence_audio,audio/sentences/char_u4ec0_v1.mp3,true,DRAFT
char_u4e48,image,images/characters/char_u4e48_main_v1.webp,true,DRAFT
char_u4e48,character_audio,audio/characters/char_u4e48_v1.mp3,true,DRAFT
char_u4e48,meaning_audio,audio/meanings/meaning_char_u4e48_v1.mp3,true,DRAFT
char_u4e48,word_audio_1,audio/words/char_u4e48_1_v1.mp3,true,DRAFT
char_u4e48,word_audio_2,audio/words/char_u4e48_2_v1.mp3,true,DRAFT
char_u4e48,sentence_audio,audio/sentences/char_u4e48_v1.mp3,true,DRAFT
char_u4e00,image,images/characters/char_u4e00_main_v1.webp,true,DRAFT
char_u4e00,character_audio,audio/characters/char_u4e00_v1.mp3,true,DRAFT
char_u4e00,meaning_audio,audio/meanings/meaning_char_u4e00_v1.mp3,true,DRAFT
char_u4e00,word_audio_1,audio/words/char_u4e00_1_v1.mp3,true,DRAFT
char_u4e00,word_audio_2,audio/words/char_u4e00_2_v1.mp3,true,DRAFT
char_u4e00,sentence_audio,audio/sentences/char_u4e00_v1.mp3,true,DRAFT
char_u4e8c,image,images/characters/char_u4e8c_main_v1.webp,true,DRAFT
char_u4e8c,character_audio,audio/characters/char_u4e8c_v1.mp3,true,DRAFT
char_u4e8c,meaning_audio,audio/meanings/meaning_char_u4e8c_v1.mp3,true,DRAFT
char_u4e8c,word_audio_1,audio/words/char_u4e8c_1_v1.mp3,true,DRAFT
char_u4e8c,word_audio_2,audio/words/char_u4e8c_2_v1.mp3,true,DRAFT
char_u4e8c,sentence_audio,audio/sentences/char_u4e8c_v1.mp3,true,DRAFT
char_u4e09,image,images/characters/char_u4e09_main_v1.webp,true,DRAFT
char_u4e09,character_audio,audio/characters/char_u4e09_v1.mp3,true,DRAFT
char_u4e09,meaning_audio,audio/meanings/meaning_char_u4e09_v1.mp3,true,DRAFT
char_u4e09,word_audio_1,audio/words/char_u4e09_1_v1.mp3,true,DRAFT
char_u4e09,word_audio_2,audio/words/char_u4e09_2_v1.mp3,true,DRAFT
char_u4e09,sentence_audio,audio/sentences/char_u4e09_v1.mp3,true,DRAFT
char_u56db,image,images/characters/char_u56db_main_v1.webp,true,DRAFT
char_u56db,character_audio,audio/characters/char_u56db_v1.mp3,true,DRAFT
char_u56db,meaning_audio,audio/meanings/meaning_char_u56db_v1.mp3,true,DRAFT
char_u56db,word_audio_1,audio/words/char_u56db_1_v1.mp3,true,DRAFT
char_u56db,word_audio_2,audio/words/char_u56db_2_v1.mp3,true,DRAFT
char_u56db,sentence_audio,audio/sentences/char_u56db_v1.mp3,true,DRAFT
char_u4e94,image,images/characters/char_u4e94_main_v1.webp,true,DRAFT
char_u4e94,character_audio,audio/characters/char_u4e94_v1.mp3,true,DRAFT
char_u4e94,meaning_audio,audio/meanings/meaning_char_u4e94_v1.mp3,true,DRAFT
char_u4e94,word_audio_1,audio/words/char_u4e94_1_v1.mp3,true,DRAFT
char_u4e94,word_audio_2,audio/words/char_u4e94_2_v1.mp3,true,DRAFT
char_u4e94,sentence_audio,audio/sentences/char_u4e94_v1.mp3,true,DRAFT
char_u516d,image,images/characters/char_u516d_main_v1.webp,true,DRAFT
char_u516d,character_audio,audio/characters/char_u516d_v1.mp3,true,DRAFT
char_u516d,meaning_audio,audio/meanings/meaning_char_u516d_v1.mp3,true,DRAFT
char_u516d,word_audio_1,audio/words/char_u516d_1_v1.mp3,true,DRAFT
char_u516d,word_audio_2,audio/words/char_u516d_2_v1.mp3,true,DRAFT
char_u516d,sentence_audio,audio/sentences/char_u516d_v1.mp3,true,DRAFT
char_u4e03,image,images/characters/char_u4e03_main_v1.webp,true,DRAFT
char_u4e03,character_audio,audio/characters/char_u4e03_v1.mp3,true,DRAFT
char_u4e03,meaning_audio,audio/meanings/meaning_char_u4e03_v1.mp3,true,DRAFT
char_u4e03,word_audio_1,audio/words/char_u4e03_1_v1.mp3,true,DRAFT
char_u4e03,word_audio_2,audio/words/char_u4e03_2_v1.mp3,true,DRAFT
char_u4e03,sentence_audio,audio/sentences/char_u4e03_v1.mp3,true,DRAFT
char_u516b,image,images/characters/char_u516b_main_v1.webp,true,DRAFT
char_u516b,character_audio,audio/characters/char_u516b_v1.mp3,true,DRAFT
char_u516b,meaning_audio,audio/meanings/meaning_char_u516b_v1.mp3,true,DRAFT
char_u516b,word_audio_1,audio/words/char_u516b_1_v1.mp3,true,DRAFT
char_u516b,word_audio_2,audio/words/char_u516b_2_v1.mp3,true,DRAFT
char_u516b,sentence_audio,audio/sentences/char_u516b_v1.mp3,true,DRAFT
char_u4e5d,image,images/characters/char_u4e5d_main_v1.webp,true,DRAFT
char_u4e5d,character_audio,audio/characters/char_u4e5d_v1.mp3,true,DRAFT
char_u4e5d,meaning_audio,audio/meanings/meaning_char_u4e5d_v1.mp3,true,DRAFT
char_u4e5d,word_audio_1,audio/words/char_u4e5d_1_v1.mp3,true,DRAFT
char_u4e5d,word_audio_2,audio/words/char_u4e5d_2_v1.mp3,true,DRAFT
char_u4e5d,sentence_audio,audio/sentences/char_u4e5d_v1.mp3,true,DRAFT
char_u5341,image,images/characters/char_u5341_main_v1.webp,true,DRAFT
char_u5341,character_audio,audio/characters/char_u5341_v1.mp3,true,DRAFT
char_u5341,meaning_audio,audio/meanings/meaning_char_u5341_v1.mp3,true,DRAFT
char_u5341,word_audio_1,audio/words/char_u5341_1_v1.mp3,true,DRAFT
char_u5341,word_audio_2,audio/words/char_u5341_2_v1.mp3,true,DRAFT
char_u5341,sentence_audio,audio/sentences/char_u5341_v1.mp3,true,DRAFT
char_u767e,image,images/characters/char_u767e_main_v1.webp,true,DRAFT
char_u767e,character_audio,audio/characters/char_u767e_v1.mp3,true,DRAFT
char_u767e,meaning_audio,audio/meanings/meaning_char_u767e_v1.mp3,true,DRAFT
char_u767e,word_audio_1,audio/words/char_u767e_1_v1.mp3,true,DRAFT
char_u767e,word_audio_2,audio/words/char_u767e_2_v1.mp3,true,DRAFT
char_u767e,sentence_audio,audio/sentences/char_u767e_v1.mp3,true,DRAFT
char_u5343,image,images/characters/char_u5343_main_v1.webp,true,DRAFT
char_u5343,character_audio,audio/characters/char_u5343_v1.mp3,true,DRAFT
char_u5343,meaning_audio,audio/meanings/meaning_char_u5343_v1.mp3,true,DRAFT
char_u5343,word_audio_1,audio/words/char_u5343_1_v1.mp3,true,DRAFT
char_u5343,word_audio_2,audio/words/char_u5343_2_v1.mp3,true,DRAFT
char_u5343,sentence_audio,audio/sentences/char_u5343_v1.mp3,true,DRAFT
char_u4e2a,image,images/characters/char_u4e2a_main_v1.webp,true,DRAFT
char_u4e2a,character_audio,audio/characters/char_u4e2a_v1.mp3,true,DRAFT
char_u4e2a,meaning_audio,audio/meanings/meaning_char_u4e2a_v1.mp3,true,DRAFT
char_u4e2a,word_audio_1,audio/words/char_u4e2a_1_v1.mp3,true,DRAFT
char_u4e2a,word_audio_2,audio/words/char_u4e2a_2_v1.mp3,true,DRAFT
char_u4e2a,sentence_audio,audio/sentences/char_u4e2a_v1.mp3,true,DRAFT
char_u53ea,image,images/characters/char_u53ea_main_v1.webp,true,DRAFT
char_u53ea,character_audio,audio/characters/char_u53ea_v1.mp3,true,DRAFT
char_u53ea,meaning_audio,audio/meanings/meaning_char_u53ea_v1.mp3,true,DRAFT
char_u53ea,word_audio_1,audio/words/char_u53ea_1_v1.mp3,true,DRAFT
char_u53ea,word_audio_2,audio/words/char_u53ea_2_v1.mp3,true,DRAFT
char_u53ea,sentence_audio,audio/sentences/char_u53ea_v1.mp3,true,DRAFT
char_u672c,image,images/characters/char_u672c_main_v1.webp,true,DRAFT
char_u672c,character_audio,audio/characters/char_u672c_v1.mp3,true,DRAFT
char_u672c,meaning_audio,audio/meanings/meaning_char_u672c_v1.mp3,true,DRAFT
char_u672c,word_audio_1,audio/words/char_u672c_1_v1.mp3,true,DRAFT
char_u672c,word_audio_2,audio/words/char_u672c_2_v1.mp3,true,DRAFT
char_u672c,sentence_audio,audio/sentences/char_u672c_v1.mp3,true,DRAFT
char_u5f20,image,images/characters/char_u5f20_main_v1.webp,true,DRAFT
char_u5f20,character_audio,audio/characters/char_u5f20_v1.mp3,true,DRAFT
char_u5f20,meaning_audio,audio/meanings/meaning_char_u5f20_v1.mp3,true,DRAFT
char_u5f20,word_audio_1,audio/words/char_u5f20_1_v1.mp3,true,DRAFT
char_u5f20,word_audio_2,audio/words/char_u5f20_2_v1.mp3,true,DRAFT
char_u5f20,sentence_audio,audio/sentences/char_u5f20_v1.mp3,true,DRAFT
char_u4ef6,image,images/characters/char_u4ef6_main_v1.webp,true,DRAFT
char_u4ef6,character_audio,audio/characters/char_u4ef6_v1.mp3,true,DRAFT
char_u4ef6,meaning_audio,audio/meanings/meaning_char_u4ef6_v1.mp3,true,DRAFT
char_u4ef6,word_audio_1,audio/words/char_u4ef6_1_v1.mp3,true,DRAFT
char_u4ef6,word_audio_2,audio/words/char_u4ef6_2_v1.mp3,true,DRAFT
char_u4ef6,sentence_audio,audio/sentences/char_u4ef6_v1.mp3,true,DRAFT
char_u6761,image,images/characters/char_u6761_main_v1.webp,true,DRAFT
char_u6761,character_audio,audio/characters/char_u6761_v1.mp3,true,DRAFT
char_u6761,meaning_audio,audio/meanings/meaning_char_u6761_v1.mp3,true,DRAFT
char_u6761,word_audio_1,audio/words/char_u6761_1_v1.mp3,true,DRAFT
char_u6761,word_audio_2,audio/words/char_u6761_2_v1.mp3,true,DRAFT
char_u6761,sentence_audio,audio/sentences/char_u6761_v1.mp3,true,DRAFT
char_u4e9b,image,images/characters/char_u4e9b_main_v1.webp,true,DRAFT
char_u4e9b,character_audio,audio/characters/char_u4e9b_v1.mp3,true,DRAFT
char_u4e9b,meaning_audio,audio/meanings/meaning_char_u4e9b_v1.mp3,true,DRAFT
char_u4e9b,word_audio_1,audio/words/char_u4e9b_1_v1.mp3,true,DRAFT
char_u4e9b,word_audio_2,audio/words/char_u4e9b_2_v1.mp3,true,DRAFT
char_u4e9b,sentence_audio,audio/sentences/char_u4e9b_v1.mp3,true,DRAFT
char_u6bcf,image,images/characters/char_u6bcf_main_v1.webp,true,DRAFT
char_u6bcf,character_audio,audio/characters/char_u6bcf_v1.mp3,true,DRAFT
char_u6bcf,meaning_audio,audio/meanings/meaning_char_u6bcf_v1.mp3,true,DRAFT
char_u6bcf,word_audio_1,audio/words/char_u6bcf_1_v1.mp3,true,DRAFT
char_u6bcf,word_audio_2,audio/words/char_u6bcf_2_v1.mp3,true,DRAFT
char_u6bcf,sentence_audio,audio/sentences/char_u6bcf_v1.mp3,true,DRAFT
char_u90fd,image,images/characters/char_u90fd_main_v1.webp,true,DRAFT
char_u90fd,character_audio,audio/characters/char_u90fd_v1.mp3,true,DRAFT
char_u90fd,meaning_audio,audio/meanings/meaning_char_u90fd_v1.mp3,true,DRAFT
char_u90fd,word_audio_1,audio/words/char_u90fd_1_v1.mp3,true,DRAFT
char_u90fd,word_audio_2,audio/words/char_u90fd_2_v1.mp3,true,DRAFT
char_u90fd,sentence_audio,audio/sentences/char_u90fd_v1.mp3,true,DRAFT
char_u4e5f,image,images/characters/char_u4e5f_main_v1.webp,true,DRAFT
char_u4e5f,character_audio,audio/characters/char_u4e5f_v1.mp3,true,DRAFT
char_u4e5f,meaning_audio,audio/meanings/meaning_char_u4e5f_v1.mp3,true,DRAFT
char_u4e5f,word_audio_1,audio/words/char_u4e5f_1_v1.mp3,true,DRAFT
char_u4e5f,word_audio_2,audio/words/char_u4e5f_2_v1.mp3,true,DRAFT
char_u4e5f,sentence_audio,audio/sentences/char_u4e5f_v1.mp3,true,DRAFT
char_u8fd8,image,images/characters/char_u8fd8_main_v1.webp,true,DRAFT
char_u8fd8,character_audio,audio/characters/char_u8fd8_v1.mp3,true,DRAFT
char_u8fd8,meaning_audio,audio/meanings/meaning_char_u8fd8_v1.mp3,true,DRAFT
char_u8fd8,word_audio_1,audio/words/char_u8fd8_1_v1.mp3,true,DRAFT
char_u8fd8,word_audio_2,audio/words/char_u8fd8_2_v1.mp3,true,DRAFT
char_u8fd8,sentence_audio,audio/sentences/char_u8fd8_v1.mp3,true,DRAFT
char_u53c8,image,images/characters/char_u53c8_main_v1.webp,true,DRAFT
char_u53c8,character_audio,audio/characters/char_u53c8_v1.mp3,true,DRAFT
char_u53c8,meaning_audio,audio/meanings/meaning_char_u53c8_v1.mp3,true,DRAFT
char_u53c8,word_audio_1,audio/words/char_u53c8_1_v1.mp3,true,DRAFT
char_u53c8,word_audio_2,audio/words/char_u53c8_2_v1.mp3,true,DRAFT
char_u53c8,sentence_audio,audio/sentences/char_u53c8_v1.mp3,true,DRAFT
char_u518d,image,images/characters/char_u518d_main_v1.webp,true,DRAFT
char_u518d,character_audio,audio/characters/char_u518d_v1.mp3,true,DRAFT
char_u518d,meaning_audio,audio/meanings/meaning_char_u518d_v1.mp3,true,DRAFT
char_u518d,word_audio_1,audio/words/char_u518d_1_v1.mp3,true,DRAFT
char_u518d,word_audio_2,audio/words/char_u518d_2_v1.mp3,true,DRAFT
char_u518d,sentence_audio,audio/sentences/char_u518d_v1.mp3,true,DRAFT
char_u5f88,image,images/characters/char_u5f88_main_v1.webp,true,DRAFT
char_u5f88,character_audio,audio/characters/char_u5f88_v1.mp3,true,DRAFT
char_u5f88,meaning_audio,audio/meanings/meaning_char_u5f88_v1.mp3,true,DRAFT
char_u5f88,word_audio_1,audio/words/char_u5f88_1_v1.mp3,true,DRAFT
char_u5f88,word_audio_2,audio/words/char_u5f88_2_v1.mp3,true,DRAFT
char_u5f88,sentence_audio,audio/sentences/char_u5f88_v1.mp3,true,DRAFT
char_u6700,image,images/characters/char_u6700_main_v1.webp,true,DRAFT
char_u6700,character_audio,audio/characters/char_u6700_v1.mp3,true,DRAFT
char_u6700,meaning_audio,audio/meanings/meaning_char_u6700_v1.mp3,true,DRAFT
char_u6700,word_audio_1,audio/words/char_u6700_1_v1.mp3,true,DRAFT
char_u6700,word_audio_2,audio/words/char_u6700_2_v1.mp3,true,DRAFT
char_u6700,sentence_audio,audio/sentences/char_u6700_v1.mp3,true,DRAFT
char_u771f,image,images/characters/char_u771f_main_v1.webp,true,DRAFT
char_u771f,character_audio,audio/characters/char_u771f_v1.mp3,true,DRAFT
char_u771f,meaning_audio,audio/meanings/meaning_char_u771f_v1.mp3,true,DRAFT
char_u771f,word_audio_1,audio/words/char_u771f_1_v1.mp3,true,DRAFT
char_u771f,word_audio_2,audio/words/char_u771f_2_v1.mp3,true,DRAFT
char_u771f,sentence_audio,audio/sentences/char_u771f_v1.mp3,true,DRAFT
char_u592a,image,images/characters/char_u592a_main_v1.webp,true,DRAFT
char_u592a,character_audio,audio/characters/char_u592a_v1.mp3,true,DRAFT
char_u592a,meaning_audio,audio/meanings/meaning_char_u592a_v1.mp3,true,DRAFT
char_u592a,word_audio_1,audio/words/char_u592a_1_v1.mp3,true,DRAFT
char_u592a,word_audio_2,audio/words/char_u592a_2_v1.mp3,true,DRAFT
char_u592a,sentence_audio,audio/sentences/char_u592a_v1.mp3,true,DRAFT
char_u4eca,image,images/characters/char_u4eca_main_v1.webp,true,DRAFT
char_u4eca,character_audio,audio/characters/char_u4eca_v1.mp3,true,DRAFT
char_u4eca,meaning_audio,audio/meanings/meaning_char_u4eca_v1.mp3,true,DRAFT
char_u4eca,word_audio_1,audio/words/char_u4eca_1_v1.mp3,true,DRAFT
char_u4eca,word_audio_2,audio/words/char_u4eca_2_v1.mp3,true,DRAFT
char_u4eca,sentence_audio,audio/sentences/char_u4eca_v1.mp3,true,DRAFT
char_u660e,image,images/characters/char_u660e_main_v1.webp,true,DRAFT
char_u660e,character_audio,audio/characters/char_u660e_v1.mp3,true,DRAFT
char_u660e,meaning_audio,audio/meanings/meaning_char_u660e_v1.mp3,true,DRAFT
char_u660e,word_audio_1,audio/words/char_u660e_1_v1.mp3,true,DRAFT
char_u660e,word_audio_2,audio/words/char_u660e_2_v1.mp3,true,DRAFT
char_u660e,sentence_audio,audio/sentences/char_u660e_v1.mp3,true,DRAFT
char_u5e74,image,images/characters/char_u5e74_main_v1.webp,true,DRAFT
char_u5e74,character_audio,audio/characters/char_u5e74_v1.mp3,true,DRAFT
char_u5e74,meaning_audio,audio/meanings/meaning_char_u5e74_v1.mp3,true,DRAFT
